Key 13, Val value 
Key 12, Val value 
Key 11, Val value 
Key 10, Val value 
Key 9, Val value 
Key 8, Val value 
Key 7, Val value 
Key 6, Val value 
Key 5, Val value 
Key 4, Val value 
Key 3, Val value 
Key 2, Val value 
Key 1, Val value 
Write finished .. 
Read started 
Number of 707 segment .. 
0 out of 13 : Key 13, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 788 segment .. 
0 out of 13 : Key 12, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 578 segment .. 
0 out of 13 : Key 11, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 665 segment .. 
0 out of 13 : Key 10, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 645 segment .. 
0 out of 13 : Key 9, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 929 segment .. 
0 out of 13 : Key 8, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 274 segment .. 
0 out of 13 : Key 7, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 384 segment .. 
0 out of 13 : Key 6, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 318 segment .. 
0 out of 13 : Key 5, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 582 segment .. 
0 out of 13 : Key 4, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 492 segment .. 
0 out of 13 : Key 3, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 491 segment .. 
0 out of 13 : Key 2, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
