key trace size: 120000000
Randomize the trace...thread  5, between 100000000 - 120000000
thread  3, between 60000000 - 80000000
thread  4, between 80000000 - 100000000
thread  2, between 40000000 - 60000000
thread  1, between 20000000 - 40000000
thread  0, between 0 - 20000000
2021/09/02-16:32:29  ... thread 1: (10000000,10000000) ops and ( 430011.4,430011.4 ) ops/second in (23.2552,23.2552) seconds
2021/09/02-16:32:29  ... thread 0: (10000000,10000000) ops and ( 428553.0,428553.0 ) ops/second in (23.3343,23.3343) seconds
2021/09/02-16:32:29  ... thread 5: (10000000,10000000) ops and ( 427123.7,427123.7 ) ops/second in (23.4124,23.4124) seconds
2021/09/02-16:32:29  ... thread 2: (10000000,10000000) ops and ( 421079.5,421079.5 ) ops/second in (23.7485,23.7485) seconds
2021/09/02-16:32:29  ... thread 4: (10000000,10000000) ops and ( 419130.1,419130.1 ) ops/second in (23.8589,23.8589) seconds
2021/09/02-16:32:29  ... thread 3: (10000000,10000000) ops and ( 418561.0,418561.0 ) ops/second in (23.8914,23.8914) seconds
2021/09/02-16:32:55  ... thread 1: (10000000,20000000) ops and ( 374221.1,400181.1 ) ops/second in (26.7222,49.9774) seconds
2021/09/02-16:32:56  ... thread 0: (10000000,20000000) ops and ( 373674.8,399236.8 ) ops/second in (26.7612,50.0956) seconds
2021/09/02-16:32:56  ... thread 5: (10000000,20000000) ops and ( 373496.6,398514.1 ) ops/second in (26.7740,50.1864) seconds
2021/09/02-16:32:56  ... thread 2: (10000000,20000000) ops and ( 368559.2,393072.7 ) ops/second in (27.1327,50.8812) seconds
2021/09/02-16:32:56  ... thread 4: (10000000,20000000) ops and ( 367701.5,391735.1 ) ops/second in (27.1960,51.0549) seconds
2021/09/02-16:32:57  ... thread 3: (10000000,20000000) ops and ( 367644.3,391453.9 ) ops/second in (27.2002,51.0916) seconds
load         :       0.426 micros/op 2.239916 Mops/s;
